Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NUMBER
    PACKED

Grammar

Rule 0     S' -> program
    (103) expression -> . expression GT expr
    (104) expression -> . expression LE expr
    (105) expression -> . expression LT expr
    (106) expression -> . expression EQUAL expr
    (107) expression -> . expression UNEQUAL expr
    (108) expression -> . expr
    (109) expr -> . expr PLUS term
    (110) expr -> . expr MINUS term
    (111) expr -> . expr OR term
    (112) expr -> . term
    (113) term -> . term MUL factor
    (114) term -> . term DIV factor
    (115) term -> . term MOD factor
    (116) term -> . term AND factor
    (117) term -> . factor
    (118) factor -> . SYS_FUNCT
    (119) factor -> . SYS_FUNCT LP args_list RP
    (120) factor -> . NAME LP args_list RP
    (121) factor -> . NAME
    (122) factor -> . const_value
    (123) factor -> . LP expression RP
    (124) factor -> . NOT factor
    (125) factor -> . MINUS factor
    (126) factor -> . NAME LB expression RB
    (127) factor -> . NAME DOT NAME
    (12) const_value -> . INTEGER
    (13) const_value -> . REAL
    (14) const_value -> . CHAR
    (15) const_value -> . STRING
    (16) const_value -> . SYS_CON
    (17) const_value -> . true
    (18) const_value -> . false

    SYS_FUNCT       shift and go to state 69
    NAME            shift and go to state 71
    LP              shift and go to state 70
    NOT             shift and go to state 73
    MINUS           shift and go to state 67
    INTEGER         shift and go to state 74
    REAL            shift and go to state 75
    CHAR            shift and go to state 76
    STRING          shift and go to state 77
    SYS_CON         shift and go to state 78
    true            shift and go to state 79
    false           shift and go to state 80

    expression_list                shift and go to state 107
    expression                     shift and go to state 108
    expr                           shift and go to state 65
    term                           shift and go to state 66
    factor                         shift and go to state 68
    const_value                    shift and go to state 72

state 63

    (85) proc_stmt -> READ LP . factor RP
    (118) factor -> . SYS_FUNCT
    (119) factor -> . SYS_FUNCT LP args_list RP
    (120) factor -> . NAME LP args_list RP
    (121) factor -> . NAME
    (122) factor -> . const_value
    (123) factor -> . LP expression RP
    (124) factor -> . NOT factor
    (125) factor -> . MINUS factor
    (126) factor -> . NAME LB expression RB
    (127) factor -> . NAME DOT NAME
    (12) const_value -> . INTEGER
    (13) const_value -> . REAL
    (14) const_value -> . CHAR
    (15) const_value -> . STRING
    (16) const_value -> . SYS_CON
    (17) const_value -> . true
    (18) const_value -> . false

    SYS_FUNCT       shift and go to state 69
    NAME            shift and go to state 71
    LP              shift and go to state 70
    NOT             shift and go to state 73
    MINUS           shift and go to state 67
    INTEGER         shift and go to state 74
    REAL            shift and go to state 75
    CHAR            shift and go to state 76
    STRING          shift and go to state 77
    SYS_CON         shift and go to state 78
    true            shift and go to state 79
    false           shift and go to state 80

    factor                         shift and go to state 109
    const_value                    shift and go to state 72

state 64

    (86) if_stmt -> IF expression . THEN stmt else_clause
    (102) expression -> expression . GE expr
    (103) expression -> expression . GT expr
    (104) expression -> expression . LE expr
    (105) expression -> expression . LT expr
    (106) expression -> expression . EQUAL expr
    (107) expression -> expression . UNEQUAL expr

    THEN            shift and go to state 110
    GE              shift and go to state 111
    GT              shift and go to state 112
    LE              shift and go to state 113
    LT              shift and go to state 114
    EQUAL           shift and go to state 115
    UNEQUAL         shift and go to state 116


state 65

    (108) expression -> expr .
    (109) expr -> expr . PLUS term
    (110) expr -> expr . MINUS term
    (111) expr -> expr . OR term

    THEN            reduce using rule 108 (expression -> expr .)
    GE              reduce using rule 108 (expression -> expr .)
    GT              reduce using rule 108 (expression -> expr .)
    LE              reduce using rule 108 (expression -> expr .)
    LT              reduce using rule 108 (expression -> expr .)
    EQUAL           reduce using rule 108 (expression -> expr .)
    UNEQUAL         reduce using rule 108 (expression -> expr .)
    DO              reduce using rule 108 (expression -> expr .)
    OF              reduce using rule 108 (expression -> expr .)
    SEMI            reduce using rule 108 (expression -> expr .)
    ELSE            reduce using rule 108 (expression -> expr .)
    RB              reduce using rule 108 (expression -> expr .)
    RP              reduce using rule 108 (expression -> expr .)
    COMMA           reduce using rule 108 (expression -> expr .)
    TO              reduce using rule 108 (expression -> expr .)
    DOWNTO          reduce using rule 108 (expression -> expr .)
    PLUS            shift and go to state 117
    MINUS           shift and go to state 118
    OR              shift and go to state 119


state 66

    (112) expr -> term .
    (113) term -> term . MUL factor
    (114) term -> term . DIV factor
    (115) term -> term . MOD factor
    (116) term -> term . AND factor

    PLUS            reduce using rule 112 (expr -> term .)
    MINUS           reduce using rule 112 (expr -> term .)
    OR              reduce using rule 112 (expr -> term .)
    THEN            reduce using rule 112 (expr -> term .)
    GE              reduce using rule 112 (expr -> term .)
    GT              reduce using rule 112 (expr -> term .)
    LE              reduce using rule 112 (expr -> term .)
    LT              reduce using rule 112 (expr -> term .)
    EQUAL           reduce using rule 112 (expr -> term .)
    UNEQUAL         reduce using rule 112 (expr -> term .)
    DO              reduce using rule 112 (expr -> term .)
    OF              reduce using rule 112 (expr -> term .)
    SEMI            reduce using rule 112 (expr -> term .)
    ELSE            reduce using rule 112 (expr -> term .)
    RB              reduce using rule 112 (expr -> term .)
    RP              reduce using rule 112 (expr -> term .)
    COMMA           reduce using rule 112 (expr -> term .)
    TO              reduce using rule 112 (expr -> term .)
    DOWNTO          reduce using rule 112 (expr -> term .)
    MUL             shift and go to state 120
    DIV             shift and go to state 121
    MOD             shift and go to state 122
    AND             shift and go to state 123


state 67

    (125) factor -> MINUS . factor
    (118) factor -> . SYS_FUNCT
    (119) factor -> . SYS_FUNCT LP args_list RP
    (120) factor -> . NAME LP args_list RP
    (121) factor -> . NAME
    (122) factor -> . const_value
    (123) factor -> . LP expression RP
    (124) factor -> . NOT factor
    (125) factor -> . MINUS factor
    (126) factor -> . NAME LB expression RB
    (127) factor -> . NAME DOT NAME
    (12) const_value -> . INTEGER
    (13) const_value -> . REAL
    (14) const_value -> . CHAR
    (15) const_value -> . STRING
    (16) const_value -> . SYS_CON
    (17) const_value -> . true
    (18) const_value -> . false

    SYS_FUNCT       shift and go to state 69
    NAME            shift and go to state 71
    LP              shift and go to state 70
    NOT             shift and go to state 73
    MINUS           shift and go to state 67
    INTEGER         shift and go to state 74
    REAL            shift and go to state 75
    CHAR            shift and go to state 76
    STRING          shift and go to state 77
    SYS_CON         shift and go to state 78
    true            shift and go to state 79
    false           shift and go to state 80

    factor                         shift and go to state 124
    const_value                    shift and go to state 72

state 68

    (117) term -> factor .

    MUL             reduce using rule 117 (term -> factor .)
    DIV             reduce using rule 117 (term -> factor .)
    MOD             reduce using rule 117 (term -> factor .)
    AND             reduce using rule 117 (term -> factor .)
    PLUS            reduce using rule 117 (term -> factor .)
    MINUS           reduce using rule 117 (term -> factor .)
    OR              reduce using rule 117 (term -> factor .)
    THEN            reduce using rule 117 (term -> factor .)
    GE              reduce using rule 117 (term -> factor .)
    GT              reduce using rule 117 (term -> factor .)
    LE              reduce using rule 117 (term -> factor .)
    LT              reduce using rule 117 (term -> factor .)
    EQUAL           reduce using rule 117 (term -> factor .)
    UNEQUAL         reduce using rule 117 (term -> factor .)
    DO              reduce using rule 117 (term -> factor .)
    OF              reduce using rule 117 (term -> factor .)
    SEMI            reduce using rule 117 (term -> factor .)
    ELSE            reduce using rule 117 (term -> factor .)
    RB              reduce using rule 117 (term -> factor .)
    RP              reduce using rule 117 (term -> factor .)
    COMMA           reduce using rule 117 (term -> factor .)
    TO              reduce using rule 117 (term -> factor .)
    DOWNTO          reduce using rule 117 (term -> factor .)


state 69

    (118) factor -> SYS_FUNCT .
    (119) factor -> SYS_FUNCT . LP args_list RP

    MUL             reduce using rule 118 (factor -> SYS_FUNCT .)
    DIV             reduce using rule 118 (factor -> SYS_FUNCT .)
    MOD             reduce using rule 118 (factor -> SYS_FUNCT .)
    AND             reduce using rule 118 (factor -> SYS_FUNCT .)
    PLUS            reduce using rule 118 (factor -> SYS_FUNCT .)
    MINUS           reduce using rule 118 (factor -> SYS_FUNCT .)
    OR              reduce using rule 118 (factor -> SYS_FUNCT .)
    THEN            reduce using rule 118 (factor -> SYS_FUNCT .)
    GE              reduce using rule 118 (factor -> SYS_FUNCT .)
    GT              reduce using rule 118 (factor -> SYS_FUNCT .)
    LE              reduce using rule 118 (factor -> SYS_FUNCT .)
    LT              reduce using rule 118 (factor -> SYS_FUNCT .)
    EQUAL           reduce using rule 118 (factor -> SYS_FUNCT .)
    UNEQUAL         reduce using rule 118 (factor -> SYS_FUNCT .)
    DO              reduce using rule 118 (factor -> SYS_FUNCT .)
    OF              reduce using rule 118 (factor -> SYS_FUNCT .)
    SEMI            reduce using rule 118 (factor -> SYS_FUNCT .)
    ELSE            reduce using rule 118 (factor -> SYS_FUNCT .)
    RB              reduce using rule 118 (factor -> SYS_FUNCT .)
    RP              reduce using rule 118 (factor -> SYS_FUNCT .)
    COMMA           reduce using rule 118 (factor -> SYS_FUNCT .)
    TO              reduce using rule 118 (factor -> SYS_FUNCT .)
    DOWNTO          reduce using rule 118 (factor -> SYS_FUNCT .)
    LP              shift and go to state 125


state 70

    (123) factor -> LP . expression RP
    (102) expression -> . expression GE expr
    (103) expression -> . expression GT expr
    (104) expression -> . expression LE expr
    (105) expression -> . expression LT expr
    (106) expression -> . expression EQUAL expr
    (107) expression -> . expression UNEQUAL expr
    (108) expression -> . expr
    (109) expr -> . expr PLUS term
    (110) expr -> . expr MINUS term
    (111) expr -> . expr OR term
    (112) expr -> . term
    (113) term -> . term MUL factor
    (114) term -> . term DIV factor
    (115) term -> . term MOD factor
    (116) term -> . term AND factor
    (117) term -> . factor
    (118) factor -> . SYS_FUNCT
    (119) factor -> . SYS_FUNCT LP args_list RP
    (120) factor -> . NAME LP args_list RP
    (121) factor -> . NAME
    (122) factor -> . const_value
    (123) factor -> . LP expression RP
    (124) factor -> . NOT factor
    (125) factor -> . MINUS factor
    (126) factor -> . NAME LB expression RB
    (127) factor -> . NAME DOT NAME
    (12) const_value -> . INTEGER
    (13) const_value -> . REAL
    (14) const_value -> . CHAR
    (15) const_value -> . STRING
    (16) const_value -> . SYS_CON
    (17) const_value -> . true
    (18) const_value -> . false

    SYS_FUNCT       shift and go to state 69
    NAME            shift and go to state 71
    LP              shift and go to state 70
    NOT             shift and go to state 73
    MINUS           shift and go to state 67
    INTEGER         shift and go to state 74
    REAL            shift and go to state 75
    CHAR            shift and go to state 76
    STRING          shift and go to state 77
    SYS_CON         shift and go to state 78
    true            shift and go to state 79
    false           shift and go to state 80

    expression                     shift and go to state 126
    expr                           shift and go to state 65
    term                           shift and go to state 66
    factor                         shift and go to state 68
    const_value                    shift and go to state 72

state 71

    (120) factor -> NAME . LP args_list RP
    (121) factor -> NAME .
    (126) factor -> NAME . LB expression RB
    (127) factor -> NAME . DOT NAME

    LP              shift and go to state 127
    MUL             reduce using rule 121 (factor -> NAME .)
    DIV             reduce using rule 121 (factor -> NAME .)
    MOD             reduce using rule 121 (factor -> NAME .)
    AND             reduce using rule 121 (factor -> NAME .)
    PLUS            reduce using rule 121 (factor -> NAME .)
    MINUS           reduce using rule 121 (factor -> NAME .)
    OR              reduce using rule 121 (factor -> NAME .)
    THEN            reduce using rule 121 (factor -> NAME .)
    GE              reduce using rule 121 (factor -> NAME .)
    GT              reduce using rule 121 (factor -> NAME .)
    LE              reduce using rule 121 (factor -> NAME .)
    LT              reduce using rule 121 (factor -> NAME .)
    EQUAL           reduce using rule 121 (factor -> NAME .)
    UNEQUAL         reduce using rule 121 (factor -> NAME .)
    DO              reduce using rule 121 (factor -> NAME .)
    OF              reduce using rule 121 (factor -> NAME .)
    SEMI            reduce using rule 121 (factor -> NAME .)
    ELSE            reduce using rule 121 (factor -> NAME .)
    RB              reduce using rule 121 (factor -> NAME .)
    RP              reduce using rule 121 (factor -> NAME .)
    COMMA           reduce using rule 121 (factor -> NAME .)
    TO              reduce using rule 121 (factor -> NAME .)
    DOWNTO          reduce using rule 121 (factor -> NAME .)
    LB              shift and go to state 128
    DOT             shift and go to state 129


state 72

    (122) factor -> const_value .

    MUL             reduce using rule 122 (factor -> const_value .)
    DIV             reduce using rule 122 (factor -> const_value .)
    MOD             reduce using rule 122 (factor -> const_value .)
    AND             reduce using rule 122 (factor -> const_value .)
    PLUS            reduce using rule 122 (factor -> const_value .)
    MINUS           reduce using rule 122 (factor -> const_value .)
    OR              reduce using rule 122 (factor -> const_value .)
    THEN            reduce using rule 122 (factor -> const_value .)
    GE              reduce using rule 122 (factor -> const_value .)
    GT              reduce using rule 122 (factor -> const_value .)
    LE              reduce using rule 122 (factor -> const_value .)
    LT              reduce using rule 122 (factor -> const_value .)
    EQUAL           reduce using rule 122 (factor -> const_value .)
    UNEQUAL         reduce using rule 122 (factor -> const_value .)
    DO              reduce using rule 122 (factor -> const_value .)
    OF              reduce using rule 122 (factor -> const_value .)
    SEMI            reduce using rule 122 (factor -> const_value .)
    ELSE            reduce using rule 122 (factor -> const_value .)
    RB              reduce using rule 122 (factor -> const_value .)
    RP              reduce using rule 122 (factor -> const_value .)
    COMMA           reduce using rule 122 (factor -> const_value .)
    TO              reduce using rule 122 (factor -> const_value .)
    DOWNTO          reduce using rule 122 (factor -> const_value .)


state 73

    (124) factor -> NOT . factor
    (118) factor -> . SYS_FUNCT
    (119) factor -> . SYS_FUNCT LP args_list RP
    (120) factor -> . NAME LP args_list RP
    (121) factor -> . NAME
    (122) factor -> . const_value
    (123) factor -> . LP expression RP
    (124) factor -> . NOT factor
    (125) factor -> . MINUS factor
    (126) factor -> . NAME LB expression RB
    (127) factor -> . NAME DOT NAME
    (12) const_value -> . INTEGER
    (13) const_value -> . REAL
    (14) const_value -> . CHAR
    (15) const_value -> . STRING
    (16) const_value -> . SYS_CON
    (17) const_value -> . true
    (18) const_value -> . false

    SYS_FUNCT       shift and go to state 69
    NAME            shift and go to state 71
    LP              shift and go to state 70
    NOT             shift and go to state 73
    MINUS           shift and go to state 67
    INTEGER         shift and go to state 74
    REAL            shift and go to state 75
    CHAR            shift and go to state 76
    STRING          shift and go to state 77
    SYS_CON         shift and go to state 78
    true            shift and go to state 79
    false           shift and go to state 80

    factor                         shift and go to state 130
    const_value                    shift and go to state 72

state 74

    (12) const_value -> INTEGER .

    MUL             reduce using rule 12 (const_value -> INTEGER .)
    DIV             reduce using rule 12 (const_value -> INTEGER .)
    MOD             reduce using rule 12 (const_value -> INTEGER .)
    AND             reduce using rule 12 (const_value -> INTEGER .)
    PLUS            reduce using rule 12 (const_value -> INTEGER .)
    MINUS           reduce using rule 12 (const_value -> INTEGER .)
    OR              reduce using rule 12 (const_value -> INTEGER .)
    THEN            reduce using rule 12 (const_value -> INTEGER .)
    GE              reduce using rule 12 (const_value -> INTEGER .)
    GT              reduce using rule 12 (const_value -> INTEGER .)
    LE              reduce using rule 12 (const_value -> INTEGER .)
    LT              reduce using rule 12 (const_value -> INTEGER .)
    EQUAL           reduce using rule 12 (const_value -> INTEGER .)
    UNEQUAL         reduce using rule 12 (const_value -> INTEGER .)
    DO              reduce using rule 12 (const_value -> INTEGER .)
    OF              reduce using rule 12 (const_value -> INTEGER .)
    SEMI            reduce using rule 12 (const_value -> INTEGER .)
    ELSE            reduce using rule 12 (const_value -> INTEGER .)
    RB              reduce using rule 12 (const_value -> INTEGER .)
    RP              reduce using rule 12 (const_value -> INTEGER .)
    COMMA           reduce using rule 12 (const_value -> INTEGER .)
    TO              reduce using rule 12 (const_value -> INTEGER .)
    DOWNTO          reduce using rule 12 (const_value -> INTEGER .)
    DOTDOT          reduce using rule 12 (const_value -> INTEGER .)
    COLON           reduce using rule 12 (const_value -> INTEGER .)


state 75

    (13) const_value -> REAL .

    MUL             reduce using rule 13 (const_value -> REAL .)
    DIV             reduce using rule 13 (const_value -> REAL .)
    MOD             reduce using rule 13 (const_value -> REAL .)
    AND             reduce using rule 13 (const_value -> REAL .)
    PLUS            reduce using rule 13 (const_value -> REAL .)
    MINUS           reduce using rule 13 (const_value -> REAL .)
    OR              reduce using rule 13 (const_value -> REAL .)
    THEN            reduce using rule 13 (const_value -> REAL .)
    GE              reduce using rule 13 (const_value -> REAL .)
    GT              reduce using rule 13 (const_value -> REAL .)
    LE              reduce using rule 13 (const_value -> REAL .)
    LT              reduce using rule 13 (const_value -> REAL .)
    EQUAL           reduce using rule 13 (const_value -> REAL .)
    UNEQUAL         reduce using rule 13 (const_value -> REAL .)
    DO              reduce using rule 13 (const_value -> REAL .)
    OF              reduce using rule 13 (const_value -> REAL .)
    SEMI            reduce using rule 13 (const_value -> REAL .)
    ELSE            reduce using rule 13 (const_value -> REAL .)
    RB              reduce using rule 13 (const_value -> REAL .)
    RP              reduce using rule 13 (const_value -> REAL .)
    COMMA           reduce using rule 13 (const_value -> REAL .)
    TO              reduce using rule 13 (const_value -> REAL .)
    DOWNTO          reduce using rule 13 (const_value -> REAL .)
    DOTDOT          reduce using rule 13 (const_value -> REAL .)
    COLON           reduce using rule 13 (const_value -> REAL .)


state 76

    (14) const_value -> CHAR .

    MUL             reduce using rule 14 (const_value -> CHAR .)
    DIV             reduce using rule 14 (const_value -> CHAR .)
    MOD             reduce using rule 14 (const_value -> CHAR .)
    AND             reduce using rule 14 (const_value -> CHAR .)
    PLUS            reduce using rule 14 (const_value -> CHAR .)
    MINUS           reduce using rule 14 (const_value -> CHAR .)
    OR              reduce using rule 14 (const_value -> CHAR .)
    THEN            reduce using rule 14 (const_value -> CHAR .)
    GE              reduce using rule 14 (const_value -> CHAR .)
    GT              reduce using rule 14 (const_value -> CHAR .)
    LE              reduce using rule 14 (const_value -> CHAR .)
    LT              reduce using rule 14 (const_value -> CHAR .)
    EQUAL           reduce using rule 14 (const_value -> CHAR .)
    UNEQUAL         reduce using rule 14 (const_value -> CHAR .)
    DO              reduce using rule 14 (const_value -> CHAR .)
    OF              reduce using rule 14 (const_value -> CHAR .)
    SEMI            reduce using rule 14 (const_value -> CHAR .)
    ELSE            reduce using rule 14 (const_value -> CHAR .)
    RB              reduce using rule 14 (const_value -> CHAR .)
    RP              reduce using rule 14 (const_value -> CHAR .)
    COMMA           reduce using rule 14 (const_value -> CHAR .)
    TO              reduce using rule 14 (const_value -> CHAR .)
    DOWNTO          reduce using rule 14 (const_value -> CHAR .)
    DOTDOT          reduce using rule 14 (const_value -> CHAR .)
    COLON           reduce using rule 14 (const_value -> CHAR .)


state 77

    (15) const_value -> STRING .

    MUL             reduce using rule 15 (const_value -> STRING .)
    DIV             reduce using rule 15 (const_value -> STRING .)
    MOD             reduce using rule 15 (const_value -> STRING .)
    AND             reduce using rule 15 (const_value -> STRING .)
    PLUS            reduce using rule 15 (const_value -> STRING .)
    MINUS           reduce using rule 15 (const_value -> STRING .)
    OR              reduce using rule 15 (const_value -> STRING .)
    THEN            reduce using rule 15 (const_value -> STRING .)
    GE              reduce using rule 15 (const_value -> STRING .)
    GT              reduce using rule 15 (const_value -> STRING .)
    LE              reduce using rule 15 (const_value -> STRING .)
    LT              reduce using rule 15 (const_value -> STRING .)
    EQUAL           reduce using rule 15 (const_value -> STRING .)
    UNEQUAL         reduce using rule 15 (const_value -> STRING .)
    DO              reduce using rule 15 (const_value -> STRING .)
    OF              reduce using rule 15 (const_value -> STRING .)
    SEMI            reduce using rule 15 (const_value -> STRING .)
    ELSE            reduce using rule 15 (const_value -> STRING .)
    RB              reduce using rule 15 (const_value -> STRING .)
    RP              reduce using rule 15 (const_value -> STRING .)
    COMMA           reduce using rule 15 (const_value -> STRING .)
    TO              reduce using rule 15 (const_value -> STRING .)
    DOWNTO          reduce using rule 15 (const_value -> STRING .)
    DOTDOT          reduce using rule 15 (const_value -> STRING .)
    COLON           reduce using rule 15 (const_value -> STRING .)


state 78

    (16) const_value -> SYS_CON .

    MUL             reduce using rule 16 (const_value -> SYS_CON .)
    DIV             reduce using rule 16 (const_value -> SYS_CON .)
    MOD             reduce using rule 16 (const_value -> SYS_CON .)
    AND             reduce using rule 16 (const_value -> SYS_CON .)
    PLUS            reduce using rule 16 (const_value -> SYS_CON .)
    MINUS           reduce using rule 16 (const_value -> SYS_CON .)
    OR              reduce using rule 16 (const_value -> SYS_CON .)
    THEN            reduce using rule 16 (const_value -> SYS_CON .)
    GE              reduce using rule 16 (const_value -> SYS_CON .)
    GT              reduce using rule 16 (const_value -> SYS_CON .)
    LE              reduce using rule 16 (const_value -> SYS_CON .)
    LT              reduce using rule 16 (const_value -> SYS_CON .)
    EQUAL           reduce using rule 16 (const_value -> SYS_CON .)
    UNEQUAL         reduce using rule 16 (const_value -> SYS_CON .)
    DO              reduce using rule 16 (const_value -> SYS_CON .)
    OF              reduce using rule 16 (const_value -> SYS_CON .)
    SEMI            reduce using rule 16 (const_value -> SYS_CON .)
    ELSE            reduce using rule 16 (const_value -> SYS_CON .)
    RB              reduce using rule 16 (const_value -> SYS_CON .)
    RP              reduce using rule 16 (const_value -> SYS_CON .)
    COMMA           reduce using rule 16 (const_value -> SYS_CON .)
    TO              reduce using rule 16 (const_value -> SYS_CON .)
    DOWNTO          reduce using rule 16 (const_value -> SYS_CON .)
    DOTDOT          reduce using rule 16 (const_value -> SYS_CON .)
    COLON           reduce using rule 16 (const_value -> SYS_CON .)


state 79

    (17) const_value -> true .

    MUL             reduce using rule 17 (const_value -> true .)
    DIV             reduce using rule 17 (const_value -> true .)
    MOD             reduce using rule 17 (const_value -> true .)
    AND             reduce using rule 17 (const_value -> true .)
    PLUS            reduce using rule 17 (const_value -> true .)
    MINUS           reduce using rule 17 (const_value -> true .)
    OR              reduce using rule 17 (const_value -> true .)
    THEN            reduce using rule 17 (const_value -> true .)
    GE              reduce using rule 17 (const_value -> true .)
    GT              reduce using rule 17 (const_value -> true .)
    LE              reduce using rule 17 (const_value -> true .)
    LT              reduce using rule 17 (const_value -> true .)
    EQUAL           reduce using rule 17 (const_value -> true .)
    UNEQUAL         reduce using rule 17 (const_value -> true .)
    DO              reduce using rule 17 (const_value -> true .)
    OF              reduce using rule 17 (const_value -> true .)
    SEMI            reduce using rule 17 (const_value -> true .)
    ELSE            reduce using rule 17 (const_value -> true .)
    RB              reduce using rule 17 (const_value -> true .)
    RP              reduce using rule 17 (const_value -> true .)
    COMMA           reduce using rule 17 (const_value -> true .)
    TO              reduce using rule 17 (const_value -> true .)
    DOWNTO          reduce using rule 17 (const_value -> true .)
    DOTDOT          reduce using rule 17 (const_value -> true .)
    COLON           reduce using rule 17 (const_value -> true .)


state 80

    (18) const_value -> false .

    MUL             reduce using rule 18 (const_value -> false .)
    DIV             reduce using rule 18 (const_value -> false .)
    MOD             reduce using rule 18 (const_value -> false .)
    AND             reduce using rule 18 (const_value -> false .)
    PLUS            reduce using rule 18 (const_value -> false .)
    MINUS           reduce using rule 18 (const_value -> false .)
    OR              reduce using rule 18 (const_value -> false .)
    THEN            reduce using rule 18 (const_value -> false .)
    GE              reduce using rule 18 (const_value -> false .)
    GT              reduce using rule 18 (const_value -> false .)
    LE              reduce using rule 18 (const_value -> false .)
    LT              reduce using rule 18 (const_value -> false .)
    EQUAL           reduce using rule 18 (const_value -> false .)
    UNEQUAL         reduce using rule 18 (const_value -> false .)
    DO              reduce using rule 18 (const_value -> false .)
    OF              reduce using rule 18 (const_value -> false .)
    SEMI            reduce using rule 18 (const_value -> false .)
    ELSE            reduce using rule 18 (const_value -> false .)
    RB              reduce using rule 18 (const_value -> false .)
    RP              reduce using rule 18 (const_value -> false .)
    COMMA           reduce using rule 18 (const_value -> false .)
    TO              reduce using rule 18 (const_value -> false .)
    DOWNTO          reduce using rule 18 (const_value -> false .)
    DOTDOT          reduce using rule 18 (const_value -> false .)
    COLON           reduce using rule 18 (const_value -> false .)


state 81

    (89) repeat_stmt -> REPEAT stmt_list . UNTIL expression
    (65) stmt_list -> stmt_list . stmt SEMI
    (67) stmt -> . INTEGER COLON non_label_stmt
    (68) stmt -> . non_label_stmt
    (69) non_label_stmt -> . assign_stmt
    (70) non_label_stmt -> . proc_stmt
    (71) non_label_stmt -> . compound_stmt
    (72) non_label_stmt -> . if_stmt
    (73) non_label_stmt -> . repeat_stmt
    (74) non_label_stmt -> . while_stmt
    (75) non_label_stmt -> . for_stmt
    (76) non_label_stmt -> . case_stmt
    (77) non_label_stmt -> . goto_stmt
    (78) assign_stmt -> . NAME ASSIGN expression
    (79) assign_stmt -> . NAME LB expression RB ASSIGN expression
    (80) assign_stmt -> . NAME DOT NAME ASSIGN expression
    (81) proc_stmt -> . NAME
    (82) proc_stmt -> . NAME LP args_list RP
    (83) proc_stmt -> . SYS_PROC
    (84) proc_stmt -> . SYS_PROC LP expression_list RP
    (85) proc_stmt -> . READ LP factor RP
    (64) compound_stmt -> . BEGIN stmt_list END
    (86) if_stmt -> . IF expression THEN stmt else_clause
    (89) repeat_stmt -> . REPEAT stmt_list UNTIL expression
    (90) while_stmt -> . WHILE expression DO stmt
    (91) for_stmt -> . FOR NAME ASSIGN expression direction expression DO stmt
    (94) case_stmt -> . CASE expression OF case_expr_list END
    (99) goto_stmt -> . GOTO INTEGER

    UNTIL           shift and go to state 131
    INTEGER         shift and go to state 28
    NAME            shift and go to state 39
    SYS_PROC        shift and go to state 40
    READ            shift and go to state 41
    BEGIN           shift and go to state 13
    IF              shift and go to state 42
    REPEAT          shift and go to state 43
    WHILE           shift and go to state 44
    FOR             shift and go to state 45
    CASE            shift and go to state 46
    GOTO            shift and go to state 47

    stmt                           shift and go to state 27
    non_label_stmt                 shift and go to state 29
    assign_stmt                    shift and go to state 30
    proc_stmt                      shift and go to state 31
    compound_stmt                  shift and go to state 32
    if_stmt                        shift and go to state 33
    repeat_stmt                    shift and go to state 34
    while_stmt                     shift and go to state 35
    for_stmt                       shift and go to state 36
    case_stmt                      shift and go to state 37
    goto_stmt                      shift and go to state 38

state 82

    (90) while_stmt -> WHILE expression . DO stmt
    (102) expression -> expression . GE expr
    (103) expression -> expression . GT expr
    (104) expression -> expression . LE expr
    (105) expression -> expression . LT expr
    (106) expression -> expression . EQUAL expr
    (107) expression -> expression . UNEQUAL expr

    DO              shift and go to state 132
    GE              shift and go to state 111
    GT              shift and go to state 112
    LE              shift and go to state 113
    LT              shift and go to state 114
    EQUAL           shift and go to state 115
    UNEQUAL         shift and go to state 116


state 83

    (91) for_stmt -> FOR NAME . ASSIGN expression direction expression DO stmt

    ASSIGN          shift and go to state 133


state 84

    (94) case_stmt -> CASE expression . OF case_expr_list END
    (102) expression -> expression . GE expr
    (103) expression -> expression . GT expr
    (104) expression -> expression . LE expr
    (105) expression -> expression . LT expr
    (106) expression -> expression . EQUAL expr
    (107) expression -> expression . UNEQUAL expr

    OF              shift and go to state 134
    GE              shift and go to state 111
    GT              shift and go to state 112
    LE              shift and go to state 113
    LT              shift and go to state 114
    EQUAL           shift and go to state 115
    UNEQUAL         shift and go to state 116


state 85

    (99) goto_stmt -> GOTO INTEGER .

    SEMI            reduce using rule 99 (goto_stmt -> GOTO INTEGER .)
    ELSE            reduce using rule 99 (goto_stmt -> GOTO INTEGER .)


state 86

    (5) routine_head -> label_part const_part type_part var_part routine_part .
    (43) routine_part -> routine_part . function_decl
    (44) routine_part -> routine_part . procedure_decl
    (48) function_decl -> . function_head SEMI sub_routine SEMI
    (51) procedure_decl -> . procedure_head SEMI sub_routine SEMI
    (49) function_head -> . FUNCTION function_name parameters COLON simple_type_decl
    (52) procedure_head -> . PROCEDURE procedure_name parameters

    BEGIN           reduce using rule 5 (routine_head -> label_part const_part type_part var_part routine_part .)
    DOT             reduce using rule 5 (routine_head -> label_part const_part type_part var_part routine_part .)
    SEMI            reduce using rule 5 (routine_head -> label_part const_part type_part var_part routine_part .)
    FUNCTION        shift and go to state 92
    PROCEDURE       shift and go to state 93

    function_decl                  shift and go to state 135
    procedure_decl                 shift and go to state 136
    function_head                  shift and go to state 90
