Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NUMBER
    PACKED

Grammar

Rule 0     S' -> program
    DO              reduce using rule 113 (factor -> SYS_FUNCT .)
    OF              reduce using rule 113 (factor -> SYS_FUNCT .)
    SEMI            reduce using rule 113 (factor -> SYS_FUNCT .)
    ELSE            reduce using rule 113 (factor -> SYS_FUNCT .)
    RP              reduce using rule 113 (factor -> SYS_FUNCT .)
    COMMA           reduce using rule 113 (factor -> SYS_FUNCT .)
    RB              reduce using rule 113 (factor -> SYS_FUNCT .)
    TO              reduce using rule 113 (factor -> SYS_FUNCT .)
    DOWNTO          reduce using rule 113 (factor -> SYS_FUNCT .)
    LP              shift and go to state 120


state 67

    (118) factor -> LP . expression RP
    (97) expression -> . expression GE expr
    (98) expression -> . expression GT expr
    (99) expression -> . expression LE expr
    (100) expression -> . expression LT expr
    (101) expression -> . expression EQUAL expr
    (102) expression -> . expression UNEQUAL expr
    (103) expression -> . expr
    (104) expr -> . expr PLUS term
    (105) expr -> . expr MINUS term
    (106) expr -> . expr OR term
    (107) expr -> . term
    (108) term -> . term MUL factor
    (109) term -> . term DIV factor
    (110) term -> . term MOD factor
    (111) term -> . term AND factor
    (112) term -> . factor
    (113) factor -> . SYS_FUNCT
    (114) factor -> . SYS_FUNCT LP args_list RP
    (115) factor -> . NAME LP args_list RP
    (116) factor -> . NAME
    (117) factor -> . const_value
    (118) factor -> . LP expression RP
    (119) factor -> . NOT factor
    (120) factor -> . MINUS factor
    (121) factor -> . NAME LB expression RB
    (122) factor -> . NAME DOT NAME
    (12) const_value -> . INTEGER
    (13) const_value -> . REAL
    (14) const_value -> . CHAR
    (15) const_value -> . STRING
    (16) const_value -> . SYS_CON
    (17) const_value -> . true
    (18) const_value -> . false

    SYS_FUNCT       shift and go to state 66
    NAME            shift and go to state 68
    LP              shift and go to state 67
    NOT             shift and go to state 70
    MINUS           shift and go to state 64
    INTEGER         shift and go to state 71
    REAL            shift and go to state 72
    CHAR            shift and go to state 73
    STRING          shift and go to state 74
    SYS_CON         shift and go to state 75
    true            shift and go to state 76
    false           shift and go to state 77

    expression                     shift and go to state 121
    expr                           shift and go to state 62
    term                           shift and go to state 63
    factor                         shift and go to state 65
    const_value                    shift and go to state 69

state 68

    (115) factor -> NAME . LP args_list RP
    (116) factor -> NAME .
    (121) factor -> NAME . LB expression RB
    (122) factor -> NAME . DOT NAME

    LP              shift and go to state 122
    MUL             reduce using rule 116 (factor -> NAME .)
    DIV             reduce using rule 116 (factor -> NAME .)
    MOD             reduce using rule 116 (factor -> NAME .)
    AND             reduce using rule 116 (factor -> NAME .)
    PLUS            reduce using rule 116 (factor -> NAME .)
    MINUS           reduce using rule 116 (factor -> NAME .)
    OR              reduce using rule 116 (factor -> NAME .)
    THEN            reduce using rule 116 (factor -> NAME .)
    GE              reduce using rule 116 (factor -> NAME .)
    GT              reduce using rule 116 (factor -> NAME .)
    LE              reduce using rule 116 (factor -> NAME .)
    LT              reduce using rule 116 (factor -> NAME .)
    EQUAL           reduce using rule 116 (factor -> NAME .)
    UNEQUAL         reduce using rule 116 (factor -> NAME .)
    DO              reduce using rule 116 (factor -> NAME .)
    OF              reduce using rule 116 (factor -> NAME .)
    SEMI            reduce using rule 116 (factor -> NAME .)
    ELSE            reduce using rule 116 (factor -> NAME .)
    RP              reduce using rule 116 (factor -> NAME .)
    COMMA           reduce using rule 116 (factor -> NAME .)
    RB              reduce using rule 116 (factor -> NAME .)
    TO              reduce using rule 116 (factor -> NAME .)
    DOWNTO          reduce using rule 116 (factor -> NAME .)
    LB              shift and go to state 123
    DOT             shift and go to state 124


state 69

    (117) factor -> const_value .

    MUL             reduce using rule 117 (factor -> const_value .)
    DIV             reduce using rule 117 (factor -> const_value .)
    MOD             reduce using rule 117 (factor -> const_value .)
    AND             reduce using rule 117 (factor -> const_value .)
    PLUS            reduce using rule 117 (factor -> const_value .)
    MINUS           reduce using rule 117 (factor -> const_value .)
    OR              reduce using rule 117 (factor -> const_value .)
    THEN            reduce using rule 117 (factor -> const_value .)
    GE              reduce using rule 117 (factor -> const_value .)
    GT              reduce using rule 117 (factor -> const_value .)
    LE              reduce using rule 117 (factor -> const_value .)
    LT              reduce using rule 117 (factor -> const_value .)
    EQUAL           reduce using rule 117 (factor -> const_value .)
    UNEQUAL         reduce using rule 117 (factor -> const_value .)
    DO              reduce using rule 117 (factor -> const_value .)
    OF              reduce using rule 117 (factor -> const_value .)
    SEMI            reduce using rule 117 (factor -> const_value .)
    ELSE            reduce using rule 117 (factor -> const_value .)
    RP              reduce using rule 117 (factor -> const_value .)
    COMMA           reduce using rule 117 (factor -> const_value .)
    RB              reduce using rule 117 (factor -> const_value .)
    TO              reduce using rule 117 (factor -> const_value .)
    DOWNTO          reduce using rule 117 (factor -> const_value .)


state 70

    (119) factor -> NOT . factor
    (113) factor -> . SYS_FUNCT
    (114) factor -> . SYS_FUNCT LP args_list RP
    (115) factor -> . NAME LP args_list RP
    (116) factor -> . NAME
    (117) factor -> . const_value
    (118) factor -> . LP expression RP
    (119) factor -> . NOT factor
    (120) factor -> . MINUS factor
    (121) factor -> . NAME LB expression RB
    (122) factor -> . NAME DOT NAME
    (12) const_value -> . INTEGER
    (13) const_value -> . REAL
    (14) const_value -> . CHAR
    (15) const_value -> . STRING
    (16) const_value -> . SYS_CON
    (17) const_value -> . true
    (18) const_value -> . false

    SYS_FUNCT       shift and go to state 66
    NAME            shift and go to state 68
    LP              shift and go to state 67
    NOT             shift and go to state 70
    MINUS           shift and go to state 64
    INTEGER         shift and go to state 71
    REAL            shift and go to state 72
    CHAR            shift and go to state 73
    STRING          shift and go to state 74
    SYS_CON         shift and go to state 75
    true            shift and go to state 76
    false           shift and go to state 77

    factor                         shift and go to state 125
    const_value                    shift and go to state 69

state 71

    (12) const_value -> INTEGER .

    MUL             reduce using rule 12 (const_value -> INTEGER .)
    DIV             reduce using rule 12 (const_value -> INTEGER .)
    MOD             reduce using rule 12 (const_value -> INTEGER .)
    AND             reduce using rule 12 (const_value -> INTEGER .)
    PLUS            reduce using rule 12 (const_value -> INTEGER .)
    MINUS           reduce using rule 12 (const_value -> INTEGER .)
    OR              reduce using rule 12 (const_value -> INTEGER .)
    THEN            reduce using rule 12 (const_value -> INTEGER .)
    GE              reduce using rule 12 (const_value -> INTEGER .)
    GT              reduce using rule 12 (const_value -> INTEGER .)
    LE              reduce using rule 12 (const_value -> INTEGER .)
    LT              reduce using rule 12 (const_value -> INTEGER .)
    EQUAL           reduce using rule 12 (const_value -> INTEGER .)
    UNEQUAL         reduce using rule 12 (const_value -> INTEGER .)
    DO              reduce using rule 12 (const_value -> INTEGER .)
    OF              reduce using rule 12 (const_value -> INTEGER .)
    SEMI            reduce using rule 12 (const_value -> INTEGER .)
    ELSE            reduce using rule 12 (const_value -> INTEGER .)
    RP              reduce using rule 12 (const_value -> INTEGER .)
    COMMA           reduce using rule 12 (const_value -> INTEGER .)
    RB              reduce using rule 12 (const_value -> INTEGER .)
    TO              reduce using rule 12 (const_value -> INTEGER .)
    DOWNTO          reduce using rule 12 (const_value -> INTEGER .)
    DOTDOT          reduce using rule 12 (const_value -> INTEGER .)
    COLON           reduce using rule 12 (const_value -> INTEGER .)


state 72

    (13) const_value -> REAL .

    MUL             reduce using rule 13 (const_value -> REAL .)
    DIV             reduce using rule 13 (const_value -> REAL .)
    MOD             reduce using rule 13 (const_value -> REAL .)
    AND             reduce using rule 13 (const_value -> REAL .)
    PLUS            reduce using rule 13 (const_value -> REAL .)
    MINUS           reduce using rule 13 (const_value -> REAL .)
    OR              reduce using rule 13 (const_value -> REAL .)
    THEN            reduce using rule 13 (const_value -> REAL .)
    GE              reduce using rule 13 (const_value -> REAL .)
    GT              reduce using rule 13 (const_value -> REAL .)
    LE              reduce using rule 13 (const_value -> REAL .)
    LT              reduce using rule 13 (const_value -> REAL .)
    EQUAL           reduce using rule 13 (const_value -> REAL .)
    UNEQUAL         reduce using rule 13 (const_value -> REAL .)
    DO              reduce using rule 13 (const_value -> REAL .)
    OF              reduce using rule 13 (const_value -> REAL .)
    SEMI            reduce using rule 13 (const_value -> REAL .)
    ELSE            reduce using rule 13 (const_value -> REAL .)
    RP              reduce using rule 13 (const_value -> REAL .)
    COMMA           reduce using rule 13 (const_value -> REAL .)
    RB              reduce using rule 13 (const_value -> REAL .)
    TO              reduce using rule 13 (const_value -> REAL .)
    DOWNTO          reduce using rule 13 (const_value -> REAL .)
    DOTDOT          reduce using rule 13 (const_value -> REAL .)
    COLON           reduce using rule 13 (const_value -> REAL .)


state 73

    (14) const_value -> CHAR .

    MUL             reduce using rule 14 (const_value -> CHAR .)
    DIV             reduce using rule 14 (const_value -> CHAR .)
    MOD             reduce using rule 14 (const_value -> CHAR .)
    AND             reduce using rule 14 (const_value -> CHAR .)
    PLUS            reduce using rule 14 (const_value -> CHAR .)
    MINUS           reduce using rule 14 (const_value -> CHAR .)
    OR              reduce using rule 14 (const_value -> CHAR .)
    THEN            reduce using rule 14 (const_value -> CHAR .)
    GE              reduce using rule 14 (const_value -> CHAR .)
    GT              reduce using rule 14 (const_value -> CHAR .)
    LE              reduce using rule 14 (const_value -> CHAR .)
    LT              reduce using rule 14 (const_value -> CHAR .)
    EQUAL           reduce using rule 14 (const_value -> CHAR .)
    UNEQUAL         reduce using rule 14 (const_value -> CHAR .)
    DO              reduce using rule 14 (const_value -> CHAR .)
    OF              reduce using rule 14 (const_value -> CHAR .)
    SEMI            reduce using rule 14 (const_value -> CHAR .)
    ELSE            reduce using rule 14 (const_value -> CHAR .)
    RP              reduce using rule 14 (const_value -> CHAR .)
    COMMA           reduce using rule 14 (const_value -> CHAR .)
    RB              reduce using rule 14 (const_value -> CHAR .)
    TO              reduce using rule 14 (const_value -> CHAR .)
    DOWNTO          reduce using rule 14 (const_value -> CHAR .)
    DOTDOT          reduce using rule 14 (const_value -> CHAR .)
    COLON           reduce using rule 14 (const_value -> CHAR .)


state 74

    (15) const_value -> STRING .

    MUL             reduce using rule 15 (const_value -> STRING .)
    DIV             reduce using rule 15 (const_value -> STRING .)
    MOD             reduce using rule 15 (const_value -> STRING .)
    AND             reduce using rule 15 (const_value -> STRING .)
    PLUS            reduce using rule 15 (const_value -> STRING .)
    MINUS           reduce using rule 15 (const_value -> STRING .)
    OR              reduce using rule 15 (const_value -> STRING .)
    THEN            reduce using rule 15 (const_value -> STRING .)
    GE              reduce using rule 15 (const_value -> STRING .)
    GT              reduce using rule 15 (const_value -> STRING .)
    LE              reduce using rule 15 (const_value -> STRING .)
    LT              reduce using rule 15 (const_value -> STRING .)
    EQUAL           reduce using rule 15 (const_value -> STRING .)
    UNEQUAL         reduce using rule 15 (const_value -> STRING .)
    DO              reduce using rule 15 (const_value -> STRING .)
    OF              reduce using rule 15 (const_value -> STRING .)
    SEMI            reduce using rule 15 (const_value -> STRING .)
    ELSE            reduce using rule 15 (const_value -> STRING .)
    RP              reduce using rule 15 (const_value -> STRING .)
    COMMA           reduce using rule 15 (const_value -> STRING .)
    RB              reduce using rule 15 (const_value -> STRING .)
    TO              reduce using rule 15 (const_value -> STRING .)
    DOWNTO          reduce using rule 15 (const_value -> STRING .)
    DOTDOT          reduce using rule 15 (const_value -> STRING .)
    COLON           reduce using rule 15 (const_value -> STRING .)


state 75

    (16) const_value -> SYS_CON .

    MUL             reduce using rule 16 (const_value -> SYS_CON .)
    DIV             reduce using rule 16 (const_value -> SYS_CON .)
    MOD             reduce using rule 16 (const_value -> SYS_CON .)
    AND             reduce using rule 16 (const_value -> SYS_CON .)
    PLUS            reduce using rule 16 (const_value -> SYS_CON .)
    MINUS           reduce using rule 16 (const_value -> SYS_CON .)
    OR              reduce using rule 16 (const_value -> SYS_CON .)
    THEN            reduce using rule 16 (const_value -> SYS_CON .)
    GE              reduce using rule 16 (const_value -> SYS_CON .)
    GT              reduce using rule 16 (const_value -> SYS_CON .)
    LE              reduce using rule 16 (const_value -> SYS_CON .)
    LT              reduce using rule 16 (const_value -> SYS_CON .)
    EQUAL           reduce using rule 16 (const_value -> SYS_CON .)
    UNEQUAL         reduce using rule 16 (const_value -> SYS_CON .)
    DO              reduce using rule 16 (const_value -> SYS_CON .)
    OF              reduce using rule 16 (const_value -> SYS_CON .)
    SEMI            reduce using rule 16 (const_value -> SYS_CON .)
    ELSE            reduce using rule 16 (const_value -> SYS_CON .)
    RP              reduce using rule 16 (const_value -> SYS_CON .)
    COMMA           reduce using rule 16 (const_value -> SYS_CON .)
    RB              reduce using rule 16 (const_value -> SYS_CON .)
    TO              reduce using rule 16 (const_value -> SYS_CON .)
    DOWNTO          reduce using rule 16 (const_value -> SYS_CON .)
    DOTDOT          reduce using rule 16 (const_value -> SYS_CON .)
    COLON           reduce using rule 16 (const_value -> SYS_CON .)


state 76

    (17) const_value -> true .

    MUL             reduce using rule 17 (const_value -> true .)
    DIV             reduce using rule 17 (const_value -> true .)
    MOD             reduce using rule 17 (const_value -> true .)
    AND             reduce using rule 17 (const_value -> true .)
    PLUS            reduce using rule 17 (const_value -> true .)
    MINUS           reduce using rule 17 (const_value -> true .)
    OR              reduce using rule 17 (const_value -> true .)
    THEN            reduce using rule 17 (const_value -> true .)
    GE              reduce using rule 17 (const_value -> true .)
    GT              reduce using rule 17 (const_value -> true .)
    LE              reduce using rule 17 (const_value -> true .)
    LT              reduce using rule 17 (const_value -> true .)
    EQUAL           reduce using rule 17 (const_value -> true .)
    UNEQUAL         reduce using rule 17 (const_value -> true .)
    DO              reduce using rule 17 (const_value -> true .)
    OF              reduce using rule 17 (const_value -> true .)
    SEMI            reduce using rule 17 (const_value -> true .)
    ELSE            reduce using rule 17 (const_value -> true .)
    RP              reduce using rule 17 (const_value -> true .)
    COMMA           reduce using rule 17 (const_value -> true .)
    RB              reduce using rule 17 (const_value -> true .)
    TO              reduce using rule 17 (const_value -> true .)
    DOWNTO          reduce using rule 17 (const_value -> true .)
    DOTDOT          reduce using rule 17 (const_value -> true .)
    COLON           reduce using rule 17 (const_value -> true .)


state 77

    (18) const_value -> false .

    MUL             reduce using rule 18 (const_value -> false .)
    DIV             reduce using rule 18 (const_value -> false .)
    MOD             reduce using rule 18 (const_value -> false .)
    AND             reduce using rule 18 (const_value -> false .)
    PLUS            reduce using rule 18 (const_value -> false .)
    MINUS           reduce using rule 18 (const_value -> false .)
    OR              reduce using rule 18 (const_value -> false .)
    THEN            reduce using rule 18 (const_value -> false .)
    GE              reduce using rule 18 (const_value -> false .)
    GT              reduce using rule 18 (const_value -> false .)
    LE              reduce using rule 18 (const_value -> false .)
    LT              reduce using rule 18 (const_value -> false .)
    EQUAL           reduce using rule 18 (const_value -> false .)
    UNEQUAL         reduce using rule 18 (const_value -> false .)
    DO              reduce using rule 18 (const_value -> false .)
    OF              reduce using rule 18 (const_value -> false .)
    SEMI            reduce using rule 18 (const_value -> false .)
    ELSE            reduce using rule 18 (const_value -> false .)
    RP              reduce using rule 18 (const_value -> false .)
    COMMA           reduce using rule 18 (const_value -> false .)
    RB              reduce using rule 18 (const_value -> false .)
    TO              reduce using rule 18 (const_value -> false .)
    DOWNTO          reduce using rule 18 (const_value -> false .)
    DOTDOT          reduce using rule 18 (const_value -> false .)
    COLON           reduce using rule 18 (const_value -> false .)


state 78

    (84) repeat_stmt -> REPEAT stmt_list . UNTIL expression
    (62) stmt_list -> stmt_list . stmt SEMI
    (64) stmt -> . INTEGER COLON non_label_stmt
    (65) stmt -> . non_label_stmt
    (66) non_label_stmt -> . assign_stmt
    (67) non_label_stmt -> . proc_stmt
    (68) non_label_stmt -> . compound_stmt
    (69) non_label_stmt -> . if_stmt
    (70) non_label_stmt -> . repeat_stmt
    (71) non_label_stmt -> . while_stmt
    (72) non_label_stmt -> . for_stmt
    (73) non_label_stmt -> . case_stmt
    (74) non_label_stmt -> . goto_stmt
    (75) assign_stmt -> . NAME ASSIGN expression
    (76) proc_stmt -> . NAME
    (77) proc_stmt -> . NAME LP args_list RP
    (78) proc_stmt -> . SYS_PROC
    (79) proc_stmt -> . SYS_PROC LP expression_list RP
    (80) proc_stmt -> . READ LP factor RP
    (61) compound_stmt -> . BEGIN stmt_list END
    (81) if_stmt -> . IF expression THEN stmt else_clause
    (84) repeat_stmt -> . REPEAT stmt_list UNTIL expression
    (85) while_stmt -> . WHILE expression DO stmt
    (86) for_stmt -> . FOR NAME ASSIGN expression direction expression DO stmt
    (89) case_stmt -> . CASE expression OF case_expr_list END
    (94) goto_stmt -> . GOTO INTEGER

    UNTIL           shift and go to state 126
    INTEGER         shift and go to state 27
    NAME            shift and go to state 38
    SYS_PROC        shift and go to state 39
    READ            shift and go to state 40
    BEGIN           shift and go to state 12
    IF              shift and go to state 41
    REPEAT          shift and go to state 42
    WHILE           shift and go to state 43
    FOR             shift and go to state 44
    CASE            shift and go to state 45
    GOTO            shift and go to state 46

    stmt                           shift and go to state 26
    non_label_stmt                 shift and go to state 28
    assign_stmt                    shift and go to state 29
    proc_stmt                      shift and go to state 30
    compound_stmt                  shift and go to state 31
    if_stmt                        shift and go to state 32
    repeat_stmt                    shift and go to state 33
    while_stmt                     shift and go to state 34
    for_stmt                       shift and go to state 35
    case_stmt                      shift and go to state 36
    goto_stmt                      shift and go to state 37

state 79

    (85) while_stmt -> WHILE expression . DO stmt
    (97) expression -> expression . GE expr
    (98) expression -> expression . GT expr
    (99) expression -> expression . LE expr
    (100) expression -> expression . LT expr
    (101) expression -> expression . EQUAL expr
    (102) expression -> expression . UNEQUAL expr

    DO              shift and go to state 127
    GE              shift and go to state 106
    GT              shift and go to state 107
    LE              shift and go to state 108
    LT              shift and go to state 109
    EQUAL           shift and go to state 110
    UNEQUAL         shift and go to state 111


state 80

    (86) for_stmt -> FOR NAME . ASSIGN expression direction expression DO stmt

    ASSIGN          shift and go to state 128


state 81

    (89) case_stmt -> CASE expression . OF case_expr_list END
    (97) expression -> expression . GE expr
    (98) expression -> expression . GT expr
    (99) expression -> expression . LE expr
    (100) expression -> expression . LT expr
    (101) expression -> expression . EQUAL expr
    (102) expression -> expression . UNEQUAL expr

    OF              shift and go to state 129
    GE              shift and go to state 106
    GT              shift and go to state 107
    LE              shift and go to state 108
    LT              shift and go to state 109
    EQUAL           shift and go to state 110
    UNEQUAL         shift and go to state 111


state 82

    (94) goto_stmt -> GOTO INTEGER .

    SEMI            reduce using rule 94 (goto_stmt -> GOTO INTEGER .)
    ELSE            reduce using rule 94 (goto_stmt -> GOTO INTEGER .)


state 83

    (5) routine_head -> label_part const_part type_part var_part routine_part .
    (43) routine_part -> routine_part . function_decl
    (44) routine_part -> routine_part . procedure_decl
    (48) function_decl -> . function_head SEMI sub_routine SEMI
    (50) procedure_decl -> . procedure_head SEMI sub_routine SEMI
    (49) function_head -> . FUNCTION NAME parameters COLON simple_type_decl
    (51) procedure_head -> . PROCEDURE NAME parameters

    BEGIN           reduce using rule 5 (routine_head -> label_part const_part type_part var_part routine_part .)
    FUNCTION        shift and go to state 89
    PROCEDURE       shift and go to state 90

    function_decl                  shift and go to state 130
    procedure_decl                 shift and go to state 131
    function_head                  shift and go to state 87
    procedure_head                 shift and go to state 88

state 84

    (45) routine_part -> function_decl .

    FUNCTION        reduce using rule 45 (routine_part -> function_decl .)
    PROCEDURE       reduce using rule 45 (routine_part -> function_decl .)
    BEGIN           reduce using rule 45 (routine_part -> function_decl .)


state 85

    (46) routine_part -> procedure_decl .

    FUNCTION        reduce using rule 46 (routine_part -> procedure_decl .)
    PROCEDURE       reduce using rule 46 (routine_part -> procedure_decl .)
    BEGIN           reduce using rule 46 (routine_part -> procedure_decl .)


state 86

    (47) routine_part -> empty .

    FUNCTION        reduce using rule 47 (routine_part -> empty .)
    PROCEDURE       reduce using rule 47 (routine_part -> empty .)
    BEGIN           reduce using rule 47 (routine_part -> empty .)


state 87

    (48) function_decl -> function_head . SEMI sub_routine SEMI

    SEMI            shift and go to state 132


state 88

    (50) procedure_decl -> procedure_head . SEMI sub_routine SEMI

    SEMI            shift and go to state 133


state 89

    (49) function_head -> FUNCTION . NAME parameters COLON simple_type_decl

    NAME            shift and go to state 134


state 90

    (51) procedure_head -> PROCEDURE . NAME parameters

    NAME            shift and go to state 135


state 91

    (38) var_part -> VAR var_decl_list .
    (40) var_decl_list -> var_decl_list . var_decl
    (42) var_decl -> . name_list COLON type_decl SEMI
    (36) name_list -> . name_list COMMA NAME
    (37) name_list -> . NAME

    FUNCTION        reduce using rule 38 (var_part -> VAR var_decl_list .)
    PROCEDURE       reduce using rule 38 (var_part -> VAR var_decl_list .)
    BEGIN           reduce using rule 38 (var_part -> VAR var_decl_list .)
    NAME            shift and go to state 94

    var_decl                       shift and go to state 136
    name_list                      shift and go to state 93

state 92

    (41) var_decl_list -> var_decl .

    NAME            reduce using rule 41 (var_decl_list -> var_decl .)
    FUNCTION        reduce using rule 41 (var_decl_list -> var_decl .)
    PROCEDURE       reduce using rule 41 (var_decl_list -> var_decl .)
    BEGIN           reduce using rule 41 (var_decl_list -> var_decl .)


state 93

    (42) var_decl -> name_list . COLON type_decl SEMI
    (36) name_list -> name_list . COMMA NAME

    COLON           shift and go to state 137
    COMMA           shift and go to state 138


state 94

    (37) name_list -> NAME .

    COLON           reduce using rule 37 (name_list -> NAME .)
    COMMA           reduce using rule 37 (name_list -> NAME .)
    RP              reduce using rule 37 (name_list -> NAME .)


state 95

    (21) type_decl_list -> type_decl_list type_definition .

    NAME            reduce using rule 21 (type_decl_list -> type_decl_list type_definition .)
    VAR             reduce using rule 21 (type_decl_list -> type_decl_list type_definition .)
    FUNCTION        reduce using rule 21 (type_decl_list -> type_decl_list type_definition .)
    PROCEDURE       reduce using rule 21 (type_decl_list -> type_decl_list type_definition .)
    BEGIN           reduce using rule 21 (type_decl_list -> type_decl_list type_definition .)


state 96

    (23) type_definition -> NAME EQUAL . type_decl SEMI
    (24) type_decl -> . simple_type_decl
    (25) type_decl -> . array_type_decl
    (26) type_decl -> . record_type_decl
    (27) simple_type_decl -> . SYS_TYPE
    (28) simple_type_decl -> . NAME
    (29) simple_type_decl -> . LP name_list RP
    (30) simple_type_decl -> . const_value DOTDOT const_value
    (31) array_type_decl -> . ARRAY LB simple_type_decl RB OF type_decl
    (32) record_type_decl -> . RECORD field_decl_list END
    (12) const_value -> . INTEGER
    (13) const_value -> . REAL
    (14) const_value -> . CHAR
    (15) const_value -> . STRING
    (16) const_value -> . SYS_CON
    (17) const_value -> . true
    (18) const_value -> . false

    SYS_TYPE        shift and go to state 144
    NAME            shift and go to state 139
    LP              shift and go to state 145
    ARRAY           shift and go to state 147
    RECORD          shift and go to state 148
    INTEGER         shift and go to state 71
    REAL            shift and go to state 72
    CHAR            shift and go to state 73
    STRING          shift and go to state 74
    SYS_CON         shift and go to state 75
    true            shift and go to state 76
    false           shift and go to state 77

    type_decl                      shift and go to state 140
    simple_type_decl               shift and go to state 141
    array_type_decl                shift and go to state 142
    record_type_decl               shift and go to state 143
    const_value                    shift and go to state 146

state 97

    (11) const_expr -> NAME EQUAL const_value . SEMI

    SEMI            shift and go to state 149


state 98

    (64) stmt -> INTEGER COLON non_label_stmt .

    SEMI            reduce using rule 64 (stmt -> INTEGER COLON non_label_stmt .)
    ELSE            reduce using rule 64 (stmt -> INTEGER COLON non_label_stmt .)


state 99

    (75) assign_stmt -> NAME ASSIGN expression .
    (97) expression -> expression . GE expr
    (98) expression -> expression . GT expr
    (99) expression -> expression . LE expr
    (100) expression -> expression . LT expr
    (101) expression -> expression . EQUAL expr
    (102) expression -> expression . UNEQUAL expr

    SEMI            reduce using rule 75 (assign_stmt -> NAME ASSIGN expression .)
    ELSE            reduce using rule 75 (assign_stmt -> NAME ASSIGN expression .)
    GE              shift and go to state 106
    GT              shift and go to state 107
    LE              shift and go to state 108
    LT              shift and go to state 109
    EQUAL           shift and go to state 110
    UNEQUAL         shift and go to state 111


state 100

    (77) proc_stmt -> NAME LP args_list . RP
    (123) args_list -> args_list . COMMA expression

    RP              shift and go to state 150
    COMMA           shift and go to state 151


state 101

    (124) args_list -> expression .
    (97) expression -> expression . GE expr
    (98) expression -> expression . GT expr
    (99) expression -> expression . LE expr
    (100) expression -> expression . LT expr
    (101) expression -> expression . EQUAL expr
    (102) expression -> expression . UNEQUAL expr

    RP              reduce using rule 124 (args_list -> expression .)
    COMMA           reduce using rule 124 (args_list -> expression .)
    GE              shift and go to state 106
    GT              shift and go to state 107
    LE              shift and go to state 108
    LT              shift and go to state 109
    EQUAL           shift and go to state 110
    UNEQUAL         shift and go to state 111


state 102

    (79) proc_stmt -> SYS_PROC LP expression_list . RP
    (95) expression_list -> expression_list . COMMA expression

    RP              shift and go to state 152
    COMMA           shift and go to state 153


state 103

    (96) expression_list -> expression .
    (97) expression -> expression . GE expr
    (98) expression -> expression . GT expr
    (99) expression -> expression . LE expr
    (100) expression -> expression . LT expr
    (101) expression -> expression . EQUAL expr
    (102) expression -> expression . UNEQUAL expr

    RP              reduce using rule 96 (expression_list -> expression .)
    COMMA           reduce using rule 96 (expression_list -> expression .)
    GE              shift and go to state 106
    GT              shift and go to state 107
    LE              shift and go to state 108
    LT              shift and go to state 109
    EQUAL           shift and go to state 110
    UNEQUAL         shift and go to state 111


state 104

    (80) proc_stmt -> READ LP factor . RP

    RP              shift and go to state 154


state 105

    (81) if_stmt -> IF expression THEN . stmt else_clause
    (64) stmt -> . INTEGER COLON non_label_stmt
    (65) stmt -> . non_label_stmt
    (66) non_label_stmt -> . assign_stmt
    (67) non_label_stmt -> . proc_stmt
    (68) non_label_stmt -> . compound_stmt
    (69) non_label_stmt -> . if_stmt
    (70) non_label_stmt -> . repeat_stmt
    (71) non_label_stmt -> . while_stmt
    (72) non_label_stmt -> . for_stmt
    (73) non_label_stmt -> . case_stmt
    (74) non_label_stmt -> . goto_stmt
    (75) assign_stmt -> . NAME ASSIGN expression
    (76) proc_stmt -> . NAME
    (77) proc_stmt -> . NAME LP args_list RP
    (78) proc_stmt -> . SYS_PROC
    (79) proc_stmt -> . SYS_PROC LP expression_list RP
    (80) proc_stmt -> . READ LP factor RP
    (61) compound_stmt -> . BEGIN stmt_list END
    (81) if_stmt -> . IF expression THEN stmt else_clause
    (84) repeat_stmt -> . REPEAT stmt_list UNTIL expression
    (85) while_stmt -> . WHILE expression DO stmt
    (86) for_stmt -> . FOR NAME ASSIGN expression direction expression DO stmt
    (89) case_stmt -> . CASE expression OF case_expr_list END
    (94) goto_stmt -> . GOTO INTEGER

    INTEGER         shift and go to state 27
    NAME            shift and go to state 38
    SYS_PROC        shift and go to state 39
    READ            shift and go to state 40
    BEGIN           shift and go to state 12
    IF              shift and go to state 41
    REPEAT          shift and go to state 42
    WHILE           shift and go to state 43
    FOR             shift and go to state 44
    CASE            shift and go to state 45
    GOTO            shift and go to state 46

    stmt                           shift and go to state 155
    non_label_stmt                 shift and go to state 28
    assign_stmt                    shift and go to state 29
    proc_stmt                      shift and go to state 30
    compound_stmt                  shift and go to state 31
    if_stmt                        shift and go to state 32
    repeat_stmt                    shift and go to state 33
    while_stmt                     shift and go to state 34
    for_stmt                       shift and go to state 35
    case_stmt                      shift and go to state 36
    goto_stmt                      shift and go to state 37

state 106

    (97) expression -> expression GE . expr
    (104) expr -> . expr PLUS term
    (105) expr -> . expr MINUS term
    (106) expr -> . expr OR term
    (107) expr -> . term
    (108) term -> . term MUL factor
    (109) term -> . term DIV factor
    (110) term -> . term MOD factor
